switch,comment,cs_eng,cs_asan:cs_eng,cs_user:cs_eng
CFG_PRODUCT_CFG_CHIP_SOLUTION_NAME,,"""Balong""",,
CFG_BUILD_TYPE,,RELEASE,,
CFG_PRODUCT_VERSION,,V100R001C00B010,,
CFG_PRODUCT_VERSION_STR,,"""V100R001C00B010""",,
CFG_PRODUCT_FULL_VERSION_STR,修改版本号前8个字符需知会工具组,"""Burbank V100R001C30B217""",,
CFG_PRODUCT_DLOAD_SOFTWARE_VER,修改版本号前8个字符需知会工具组,"""21C30B217S000C000""",,
CFG_PLATFORM,,burbank,,
CFG_PLATFORM_HISI_BALONG,,burbank,,
CFG_MODEM_FUSION_VERSION,modem融合架构打开为true,true,,
CFG_NV_VERSION,,burbank,,
